precipitation,radiation
0,731.5
0,1527.7
0,2247.8
0,2798.1
0,3048.7
0,3054.4
0,2770.5
0,2302.7
0,1584.5
0,705.3
0,45.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34.3
0,367.4
0,1042.7
0,1813.6
0,2533.5
0,3100.3
0,2057.1
0,1302.6
0,741.7
0,460.2
0,285.8
0,17.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.6,0
0,0
.2,0
1.6,0
.8,0
.2,12.2
0,253.5
0,299.6
.2,303.3
.2,701.5
0,992.2
0,1648.5
0,963.6
0,889.4
0,595.7
0,104.4
0,22.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.1
0,166.8
0,866.2
0,1773.8
0,2099.7
0,1807.2
0,2755.4
0,1760.4
0,777.4
0,729.9
0,340.6
0,50.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,43.7
0,649.1
0,749.2
0,906.5
0,1746.2
0,1611.8
0,997.5
0,2039.6
0,784.6
3.2,60.7
2.4,94.2
.2,23.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,96.3
0,423.7
0,1106.5
0,1327.9
0,1735.1
0,1886.7
0,2036
0,741.8
0,1210.7
0,770.6
1,151.6
.6,21.1
3,0
3.2,0
.4,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,38.7
0,245.1
0,1258.9
0,2039.3
0,1619.1
0,1133.3
0,1777.9
0,1095.7
0,1784.1
0,1097.2
0,549.7
0,26.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.1
0,222.8
0,1027.6
0,861.5
0,1605.6
0,2261.7
0,1332.4
0,2294.3
0,2010.3
0,823.4
0,656.2
0,34.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62.5
0,274.7
.4,378.6
.2,1283.9
0,1304.5
0,894.1
0,2074.6
0,1593.1
0,1839.2
0,1003.2
0,350.5
0,40
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,70.5
0,696.7
0,1239.7
0,1072.4
0,1817.1
0,2797.1
0,1717.6
0,988.9
0,1326.1
0,805.4
0,361.8
0,38.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,61.3
0,605.4
0,1411.6
0,2077.5
0,2558.7
0,2822.7
0,2491.1
0,2412.9
0,2068.6
0,1220.9
0,532.2
0,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,59.1
0,613.5
0,1331.5
0,1814.3
0,2397.5
0,2302.3
0,2133.2
0,2466.3
0,2049.5
0,1184.9
0,504.5
0,29.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,62.6
0,629.4
0,1394
0,2200.2
0,2606.3
0,2759.7
0,2220.7
0,1384.4
0,1599.7
0,908.8
0,354
0,21.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26.5
0,191.2
0,872.3
0,1676.7
0,1888.5
0,1906.9
0,2676.7
0,2174.2
0,1058.1
0,371.2
0,305.2
0,33.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37.9
0,531.2
0,971.1
0,1463.6
0,2478.9
0,2780
0,2460.7
0,2222.1
0,1837.4
0,391
0,222
0,33.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40
0,214.5
0,1110.1
0,1615.3
0,2497.7
0,1140.6
0,1856.2
0,1591.6
.2,507.3
.2,158.9
0,459.2
0,43.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.8
0,201
0,1243
0,2040.1
0,2548.3
0,2782.1
0,2658.2
0,2620.5
0,2019.9
0,1261.5
0,401.4
0,26.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28.9
0,511.6
0,1330.8
0,2000.6
0,2514
0,2732.1
0,2686.4
0,2407.5
0,1938.8
0,1169.8
0,436.2
0,23.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40.1
0,476.9
0,1210.2
0,1536.4
0,2429.3
0,2517.8
0,2368.6
0,2076.2
0,1598.7
0,1005.9
0,311.9
0,20.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24.4
0,181.6
0,382.6
0,1104.9
0,1914.8
0,2651
0,2194.1
0,1875.6
0,1790.8
0,1212
0,331.3
0,31.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.9
0,138.4
0,384
0,1056.2
0,1163.3
0,1169.4
0,1984.7
0,2087.7
0,1400.8
0,1082.5
0,409.6
0,18.5
0,0
0,0
2.6,0
1.8,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.6
0,452.9
0,1254.2
0,1846.8
0,2217.9
0,2536.9
0,1993.8
1.4,330.7
0,1564.1
0,946.4
0,177
0,3.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.7
0,244.4
0,891.7
0,1896.1
0,2186.5
0,2474.5
0,2428.4
0,2360
0,1662.9
0,1338.6
0,407.8
0,13.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30.1
0,395.1
0,1228.3
0,1905.2
0,2326.6
0,2593.8
0,2444.8
0,2242.6
0,1718
0,969.1
0,325.5
0,31.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,30.1
0,424.5
0,1252.8
0,1793.8
0,2264.1
0,2136.2
0,2602.1
0,1497.3
0,1699.8
0,1008.3
0,407.7
0,15.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,24.3
0,385.1
0,1181.6
0,1889.8
0,2393.6
0,2629.6
0,2124.5
0,2150.9
0,1844.2
0,1205.7
0,215.2
0,6.5
0,0
2.6,0
2.4,0
.2,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,13.3
0,103.5
1.4,181.8
.6,332.1
.4,384.8
.8,397.5
.2,898.4
0,819.7
0,266.6
1.4,71.7
0,90.5
0,4.2
0,0
0,0
0,0
.4,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.1
0,109.5
0,523.2
0,1146.3
0,1704.6
0,1370.5
0,2019.8
0,2076.1
0,1349.3
0,973.3
0,252
0,23.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23.1
0,219.9
0,606.9
0,1486.8
0,2251.5
0,2429.8
0,2593.1
0,2400.5
0,1851.7
0,1212.4
0,417.6
0,15.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
0,308.2
0,606.3
0,1691.6
0,2367.3
0,2600.5
0,2596.7
0,2150
0,1616.4
0,879.6
0,268.8
0,16.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.4
0,171.5
0,826.6
0,1842.6
0,2257.6
0,2500
0,2393.7
0,2232.2
0,1763.9
0,1189.4
0,362.8
0,14.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.6
0,389.7
0,851.6
0,655.9
0,1399.4
0,1442.3
0,1117.7
0,921.1
0,607
0,449.7
0,219.8
0,8.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26.2
0,386.9
0,1222.2
0,1909.5
0,2371.1
0,2631.6
0,2599.8
0,2322.5
0,1764.9
0,1134.5
0,341.8
0,9.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20.6
0,274
0,1027.9
0,1902.4
0,2336.1
0,2484.5
0,2116.3
0,1419.6
0,1640.9
0,1090.2
0,331.5
0,9.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.6
0,367.4
0,1217.7
0,1870.3
0,2365.3
0,2619.6
0,2603.1
0,2355.2
0,1855.3
0,1207.6
0,351.8
0,8.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.3
0,337.4
0,1141.6
0,1842
0,2266
0,2546.5
0,1931.2
0,2069.5
0,1810.3
0,1201.5
0,337.9
0,8.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17.1
0,308.6
0,1124.6
0,1715.9
0,2163.2
0,2396.5
0,2143.8
0,1829.9
0,1223.4
0,1111.1
0,289
.4,.7
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,0
0,12.1
0,321.8
0,1194.1
0,1785.5
0,1357.5
0,1728.9
0,1416
0,2469.8
0,1184.9
0,889.1
0,375.1
0,5.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.6,0
7.8,4.9
.2,46.1
.4,169.3
0,552.8
0,761.4
0,1017
0,1153.3
0,1269.2
0,1192.6
0,780.6
0,186.2
0,5.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.9
0,160.3
0,438.6
0,1464.7
0,1025.2
0,1946.8
0,2354.7
0,1574.3
20,37.2
.4,287
0,42.5
0,.8
0,0
0,0
0,.9
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.2
0,57.8
0,224.5
0,233
0,412.3
0,604.8
0,820.5
0,221.4
0,268.5
0,132.9
0,56.8
0,5.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.6
0,63.4
0,273.8
0,533
0,1130.7
0,897.3
0,1434.7
0,1812.4
0,1421.4
0,664.8
0,260.9
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.1
0,238.8
0,580.6
0,1058.5
0,1144.9
0,751.6
0,1436
0,2442.9
0,1727.4
0,830.2
0,205.1
6.8,8.3
0,0
0,0
.2,0
0,0
0,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.5
0,250.9
0,698.1
0,1563.2
0,2413.8
0,2250.2
0,2371.5
0,2065
0,1747.6
0,890
0,216.3
0,9.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.6
0,169.9
0,444.7
0,582
0,859.1
0,1387.2
0,2503.7
0,2316.8
0,1826.1
0,1164.7
0,338.2
0,7.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,31.5
0,320.1
0,1208.5
0,1877.6
0,2275.1
0,2519.9
0,2490.5
0,2265.4
0,1774.3
0,1095.3
0,305.7
0,7.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8.8
0,230.5
0,1073.5
0,1857.7
0,2313.9
0,2548.2
0,2581.9
0,2341.5
0,1845.4
0,1167.9
0,304.8
0,4.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.4
0,256.3
0,1087.7
0,1785.7
0,2249.7
0,2466.3
0,2471.8
0,2247.4
0,1183.2
0,347.9
0,263.8
0,3.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.8
0,256.4
0,1074.6
0,1701.3
0,2145.3
0,2389.3
0,2389.2
0,2105
0,1600.7
0,960.2
0,244.1
0,10.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.7
0,235.8
0,538.2
0,999.4
0,1248.5
0,1963.6
0,2356.3
0,2037.7
0,1695.3
0,1023.8
0,246
0,13
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.1
0,280.3
0,1119.6
0,1660.7
0,1661.7
0,2040.1
0,2233.7
0,2142.5
0,1636.9
0,864.1
0,178.4
0,3.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14.3
0,291.3
0,989.1
0,1658.1
0,2110.4
0,2416.3
0,2379.5
0,2116.1
0,1639.7
0,1060.7
0,224.7
0,6.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,244.9
0,277.2
0,363.6
.2,1140.7
.2,593.7
2.8,228.5
2,414.2
0,571.4
.6,192
1.6,48.7
5.4,0
1.6,0
.2,0
.8,0
.6,0
.2,0
1.6,0
2.4,0
0,0
0,0
0,0
0,0
0,0
1,2
1.2,60.2
.6,397.2
0,759.5
0,1945.7
0,1101.4
0,1072.5
0,919.7
0,742.9
0,424.3
0,221.9
0,5.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,1.7
0,76.4
0,237.5
0,319.2
.2,399.3
0,363.3
0,132.3
0,261.6
0,222
0,135.6
0,65.7
0,3.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.5
0,258.5
0,994
0,1165.5
0,1502.7
0,1995.6
0,1974.6
0,2067.7
0,1100.7
0,523.6
0,97.8
0,5.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.6
0,210
0,552.3
0,1778.2
0,2044.1
0,2310.8
0,2632.2
0,2146.6
0,1808
0,1196.7
0,226
0,6.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.7
0,144.8
0,367.4
0,732
0,1425.4
0,2389.4
0,2398.8
0,2093.5
0,1534.8
0,1034.1
0,184.8
0,6.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.1
0,137.1
0,322.8
0,523.1
0,650.7
0,941.9
0,659.5
0,1194.4
0,1378.3
0,835.5
0,290
0,6.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.5
0,237.3
0,800.5
0,617.8
0,1510
0,1796.8
0,2203.8
0,2034.4
0,1224.6
0,872.3
0,193.5
0,6.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,211.5
0,1065.5
0,1672.7
0,2159
0,2384.7
0,2350.6
0,2022.8
0,1498.7
0,946.5
0,175.6
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.7
0,202.7
0,488.6
0,1044.8
0,1706.8
0,2332.5
0,2372.5
0,2149
0,1647
0,1031.1
0,191.9
0,7.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.5
0,115.3
0,333.7
0,1241.4
0,2143.9
0,2374.8
0,2353.6
0,2092.9
0,1593.9
0,977.4
0,196
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.7
0,95.3
0,373.7
0,925.3
0,1827.3
0,2382.2
0,2406.2
0,2117.1
0,1651
0,1057.5
0,196.7
0,7.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.6
0,137.1
0,485.3
0,1177.4
0,2120.5
0,2397.3
0,2376.8
0,2166.1
0,1728.5
0,1080.3
0,178.7
0,8.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12.9
0,266.8
0,987.5
0,1511.4
0,2035.5
0,2328.2
0,2372.3
0,2119.3
0,1561.6
0,960.7
0,223.6
0,4.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.3
0,214.9
0,372.3
0,769.7
0,1915.9
0,2199
0,1127.6
0,728.3
0,440
0,390.3
0,144.2
0,5.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,0
1,.4
3.8,23.5
.8,123.3
2,143.6
1.4,165.9
.2,358.2
0,449.4
.2,237
1,178.4
0,128.4
0,74.8
0,5.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.4
0,80.6
0,429
0,604.8
0,674.5
.2,627.9
.2,335.9
0,437.3
0,272.2
0,275.9
0,72.9
0,3.3
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3.2
0,68.3
0,254
0,396.9
0,828.5
0,703.2
0,1327.7
0,1110.6
0,643.3
0,186.5
1,11.5
4.8,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,.7
0,84.5
0,157.5
0,327.9
0,524.1
0,715
0,856.4
0,757.4
0,591
0,304.4
0,197.5
0,5.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.8
0,125.5
0,508.4
0,1481.5
0,2105.7
0,2360.3
0,2363.8
0,2115.2
0,1692.8
0,1143.1
0,225.1
0,8.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,18.8
0,172.2
0,324.4
0,1052.3
0,802.6
0,1887.8
0,2521.2
0,865.9
0,1319.6
0,924.4
0,337.5
0,8.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.1
0,181.7
0,758.5
0,1562.5
0,1943.6
0,2346.4
0,2298.4
0,2162.4
0,1113.3
0,679.4
0,187
0,15.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1.4
0,58.5
.8,226.2
.6,301.3
.6,170.2
2.8,83.3
2.2,329.6
.8,452.8
.4,249.9
.2,252.1
.4,42.5
.6,.6
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,6.3
0,175.9
0,248.1
0,364.5
0,394.4
0,344.2
0,259.1
0,327.8
0,206.3
0,105.5
0,69.3
0,5.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.1
0,228.8
0,608.2
0,1307.7
0,1978.4
0,2070.2
0,1936.9
0,1858.5
0,1537.4
0,897.2
0,300.5
0,12.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.5
0,283.4
0,752.9
0,1427.7
0,2190.2
0,2610.2
0,2494.1
0,2208.1
0,1900.9
0,1048.1
0,152.9
0,5.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6.5
0,118.6
0,357
0,871.3
0,1222.4
0,2317.8
0,2294.4
0,2068.9
0,1653.9
0,971.9
0,271.5
0,22.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.9
0,157.3
0,595.9
0,1610
0,2119.4
0,2357
0,2356.6
0,2201.3
0,1736.9
0,1156.3
0,351.6
0,11.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7.1
0,201.1
0,768.9
0,1578.1
0,2110.8
0,2420.8
0,2456.7
0,2252.1
0,1361.1
0,732.8
0,265.3
0,16.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.8
0,301.2
0,1065.1
0,1681
0,2293.9
0,2429.8
0,2265
0,2220.5
0,1846.1
0,1154.3
0,377.6
0,34
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.7
0,286.3
0,605.6
0,948.1
0,813.2
0,663.3
0,381.7
0,280.4
1,196.4
3.6,93
.8,76.3
.2,3.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.6,0
1,0
14.4,1.2
6.6,18.5
2.8,89.8
.4,150.6
0,295.2
1.2,299.4
2.4,152.5
4.2,121.3
4.8,76.1
4,66
10,27
2.4,3.3
2.2,0
.2,0
0,0
0,.9
0,0
.2,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,1.5
0,37.1
0,435.8
3,383.5
0,1647
0,2564.9
0,2235.1
0,2240.2
0,716.5
0,541
0,330.1
0,12.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.1
0,184.6
0,525.8
0,1282.3
0,2311.3
0,2570
0,2586.5
0,2338.8
0,1890.5
0,1295.9
0,450.5
0,5.9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.9
0,253.6
0,932.9
0,1611.4
0,1901.1
0,2172.2
0,2234.3
0,1990.9
0,1569.2
0,885
0,397
0,25.3
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,.1
0,0
0,0
0,0
.2,0
0,3.4
.2,50
0,266.9
0,399.1
0,533.6
0,961.8
0,1089.4
0,1476.2
0,1030.8
0,760.6
0,204.2
0,8.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,182.9
0,894.5
0,1632.5
0,2085.7
0,2194.7
0,2214.2
0,2100.5
0,1542
0,883
0,262.1
0,16.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10.9
0,256.1
0,1031
0,1706.6
0,2155.5
0,2309.7
0,2444.6
0,2245.2
0,1822.1
0,1196.6
0,348
0,10.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.1
0,257
0,657.9
0,1635.7
0,2081.2
0,1439.5
0,410.6
0,1404.5
0,1751.4
0,899.9
0,446.7
0,25.6
0,0
0,0
0,0
2,0
.6,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4.6
0,52.6
0,169.8
0,288.8
0,502
0,444.8
0,510.4
0,310.2
0,495.9
0,248.6
0,91.6
0,9.1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,173.4
0,785.2
0,517.3
0,396.6
0,389.9
0,910.4
0,910.1
0,486.5
0,306.1
0,188.3
0,13.6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,14.6
0,326.4
0,715.5
0,1148.4
0,1673.4
0,2318.6
0,2000.3
0,2372.7
0,1888.7
0,1294.4
0,486
0,36.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5.3
0,268.5
0,465.7
0,768.7
0,783.2
0,1174.5
0,2311.5
0,2474.5
0,1804.4
0,1136.7
0,461.3
0,24.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26.6
0,404.6
0,757.8
0,447.8
0,408.3
0,583.1
0,865.3
0,609
0,231.3
1.4,126.7
5.6,39.1
1.2,6.4
3.4,0
.6,0
0,0
0,0
0,0
0,0
0,0
.6,0
7.2,0
0,0
.4,0
1.8,0
5.2,.3
3.4,53.9
1,105.7
2.2,179.1
3.8,166.8
1.4,524.9
0,373.3
.2,384.2
.6,173.4
1.2,89.3
1.2,42.9
.6,1.1
0,0
.4,0
4.4,0
4.2,0
2.6,0
2.8,0
1.8,0
5.2,0
1.2,0
1.8,0
1.6,0
4.2,0
0,1.6
1.4,34.4
1.6,75
.8,299.6
.2,373.3
1,263.6
.2,488.1
0,334.6
0,272.6
0,146.9
0,72.1
1.2,.9
.4,0
0,0
0,0
0,0
0,0
0,0
0,0
.4,.1
.8,0
.6,0
0,0
0,0
.8,6.6
0,94.7
0,300
0,718.9
0,1256.3
0,1697.4
0,1260.1
0,1152.8
0,757.1
0,674.4
0,119.8
0,3.6
.4,0
0,0
0,0
0,0
.2,0
1.4,0
.2,0
0,0
.2,0
0,0
0,0
.8,0
0,9.1
0,96.3
0,258.5
1,596.4
0,816.2
0,671.3
.4,637.9
.2,605.9
0,740.2
0,219.3
0,55.1
0,6.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.1
0,301.1
0,389.2
0,1262.1
0,853.7
0,1745.4
0,1412
0,764.4
0,385.5
0,387.9
0,87.9
0,9.4
0,0
.2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1.6,0
.4,0
0,6.2
0,343.4
0,389.6
2.2,644.5
4.8,228.9
0,396.6
1.6,330.6
.2,491.6
.2,1150
0,353.7
0,259.7
0,16.1
0,0
1.4,0
0,0
.2,0
.2,0
0,0
.4,0
0,0
0,0
0,0
0,0
0,0
0,4.5
0,70.9
0,139.1
0,229.9
0,372.6
0,450.2
0,347.9
0,179.2
0,199.2
0,106.8
0,62.8
0,7.5
0,.1
0,0
0,0
.4,0
0,0
0,0
0,0
0,0
0,0
.2,0
0,0
0,0
0,8.2
0,83.3
0,146
.2,321.8
0,270.4
0,463.9
.2,258.2
0,312.5
0,238.7
0,201
0,154.9
0,12.7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.4
0,177.3
0,396.1
0,857.4
0,1455.6
0,2351.7
0,1799.6
0,1756
0,1574.7
0,496.9
0,264.5
0,26.8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,34.4
0,418
0,835
0,1426.6
0,1408.2
0,2141.8
0,2067.4
0,942.7
0,1574.6
0,824
0,235.5
0,36.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,9.2
0,133.3
0,586.1
0,1060.5
0,836.4
0,467.1
0,651.7
0,951.4
0,1283.1
0,1289.7
0,509.9
0,29.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,11.7
0,265.5
0,1073.5
0,1837.4
0,2319.5
0,2602.2
0,2615.2
0,2355.1
0,1812.2
0,844.1
0,122.6
0,12.2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19.4
0,291.6
0,1097.2
0,1912.2
0,2420
0,2692.1
0,2713.2
0,2443
0,1997.2
0,1046.9
0,522.9
0,27.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,15.8
0,228.1
0,706.6
0,1755.3
0,2358.6
0,2674.1
0,2666.5
0,2431.2
0,1965.3
0,1353.9
0,503
0,31.5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,90.8
0,427.8
0,840.3
0,1790.2
0,2600.6
0,2684
0,2450.7
0,1964.8
0,1300
0,498.4
0,35.4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,28.5
0,305
0,1244.9
0,1930.2
0,2413.2
0,2729.9
0,2765
0,2509
0,2189.9
0,1524
0,654.6
0,54.3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
